Pairs,95
,,"begin not in Workstation.succ

no end.succ

all ws : Workstation | one ws.succ

Workstation-begin in begin.^succ

all ws : Workstation | ws not in ws.succ

all ws : Workstation-end | end in ws.^succ",1
,,"begin not in Workstation.succ
no end.succ
Workstation-begin in begin.^succ
all ws : Workstation | ws not in ws.^succ
all ws : Workstation-end | end in ws.^succ
all ws : Workstation | one ws.succ",1
,,"all w : Workstation-end | one w.succ
all w : Workstation | w not in w.^succ
one begin
one end
no end.succ
no begin & Workstation.succ
no begin & end
all w : Workstation | w in begin.^succ",2
,,"begin not in Workstation.succ

no end.succ

all ws : Workstation | one ws.succ

Workstation-begin in begin.^succ

all ws : Workstation | ws not in ws.succ

all ws : Workstation-end | end in ws.succ
begin != end",1
,,"all ws : Workstation | ws=begin implies ws!=end
all ws : Workstation | ws = end implies ws != begin
all b : begin | b not in Workstation.succ
all ws : Workstation | ws not in ws.^succ
all ws : Workstation | all e : end | e in ws.^succ",1
,,"all ws : Workstation | ws=begin implies ws!=end
all ws : Workstation | ws in end implies ws not in begin
all b : begin | b not in Workstation.succ
all ws : Workstation | ws not in ws.^succ
all ws : Workstation | all e : end | e in ws.^succ",1
,,"all ws : Workstation | ws in begin implies ws not in end
all ws : Workstation | ws in end implies ws not in begin
all b : begin | b not in Workstation.succ
all ws : Workstation | ws not in ws.^succ
all ws : Workstation | all e : end | e in ws.^succ",1

Pairs,18
,,"all w: Workstation | w in begin && w.^(succ) in end && w not in w.^(succ)",1
,,"all w: Workstation | (no Workstation-w or w in begin and some w.succ) and w not in w.^succ",2
,,"all w:Workstation | w not in w.^succ
one w:Workstation | w.^succ in Workstation - w",3
,,"all w : Workstation | some w.succ or one Workstation
all w : Workstation | w not in w.^(succ)",2
,,"all w : Workstation | no succ.w && w in begin and (no w.succ <=> w in end) and lone w.succ and w not in w.^succ",1
,,"all w:Workstation | w not in w.^succ
one w:Workstation | w in begin implies w.^succ in Workstation - begin",1
,,"all w:Workstation | w not in w.^succ
one w:Workstation | w.^succ in Workstation - w
one w:Workstation | no w.succ",1
,,"all w:Workstation | w not in w.^succ
one w:Workstation | w in begin implies w.^succ in Workstation - w
one w:Workstation | no w.succ",1
,,"all w0, w1 : Workstation | w0 in begin and w0!=w1 implies w1 in w0.^parts
all w : Workstation | w not in w.^succ
all w : Workstation | w not in end implies one w.succ",1
,,"all w0, w1 : Workstation | w0 in begin and w0!=w1 implies w1 in w0.^parts
all w : Workstation | w not in w.^succ
all w0, w1 : Workstation | w0 in end and w0!=w1 implies w0->w1 not in succ",1
,,"all w0, w1 : Workstation | w0 in begin and w0!=w1 implies w1 in w0.^parts
all w : Workstation | w not in w.^succ
all w0 : Workstation | w0 in end implies all w1 : Workstation | w0->w1 not in succ",1
,,"one w : Workstation | w in end and no w.succ
one w : Workstation | w in begin and w not in Workstation.succ
all w : Workstation | one wb : Workstation | (wb in begin and w!=wb) implies w in wb.^(succ)",1
,,"all w, wb : Workstation | wb in begin and w!=wb implies w in wb.^(succ)
all w : Workstation | w not in w.^succ
all w : Workstation | w not in end implies one we : Workstation | some ws : Workstation| we in w.^succ and we in end and ws in w.succ and we in ws.^succ and w != we",1
,,"all w, wb : Workstation | wb in begin and w!=wb implies w in wb.^(succ)
all w : Workstation | w not in w.^succ
all w : Workstation | w not in end implies one we : Workstation | some ws : Workstation| we in w.^succ and we in end and ws in w.succ and we in ws.^succ and w != we and ws != we and w != ws",1

Pairs,3
,,"no end.succ+succ.begin
one succ.end
one begin.succ
begin != end
all w : Workstation-end-begin | one w.succ && one succ.w && w.succ != succ.w",1
,,"no end.succ+succ.begin
one succ.end
one begin.succ
all w : Workstation | w != begin&end
all w : Workstation-end-begin | one w.succ && one succ.w && w.succ != succ.w",1
,,"no end.succ+succ.begin
one succ.end
one begin.succ
all w : Workstation | w not in begin&end
all w : Workstation-end-begin | one w.succ && one succ.w && w.succ != succ.w",1

Pairs,2
,,"begin not in Workstation.succ

no end.succ

all ws : Workstation | lone ws.succ


Workstation-begin in begin.^succ



all ws : Workstation-end | end in ws.succ",1
,,"begin not in Workstation.succ

no end.succ

all ws : Workstation | lone ws.succ


Workstation-begin in begin.^succ

all ws : Workstation | ws not in ws.succ

all ws : Workstation-end | end in ws.succ",1

